Anime,Genre_Tags,Source,Nb_Episodes,Status,Studio,Date_Pub,Note_Globale,Note_Meilleur_Ep,Meilleur_Ep_Titre,Comm_Meilleur_Ep,Note_Pire_Ep,Pire_Ep_Titre,Comm_Pire_Ep,Comm_Saison_1,Comm_Saison_2,Comm_Saison_3,Ecart,Regularite,Longueur_Log,Profil,Score_Regularite,Bonus_Longevite,Score_Final,Genre_Principal,Longevite_Score,Score_Ultime,Score_Qualite_Pure,Score_Synthese
Erased,Mystery / Supernatural,Manga,12,Fini,A-1 Pictures,2016-01-08,8.3,9.4,Ep 8: Spiral,"Le suspense est à son comble, Satoru proche de la vérité.",6.8,Ep 12: Treasure,"Fin précipitée et différente du manga, décevante pour beaucoup.",Enquête dans le passé pour sauver Kayo Hinazuki.,"Le tueur se rapproche, tension insoutenable.",Confrontation finale dans le présent (rythme accéléré).,2.6000000000000005,7.3999999999999995,2.5649493574615367,Stable,7.3999999999999995,2.5649493574615367,7.456494935746154,Mystery,0.0827966881324747,7.428279668813247,8.25,8.25
Tokyo Ghoul,Horror / Action,Manga,48,Fini,Studio Pierrot,2014-07-04,7.5,9.6,Ep 12: Ghoul,Torture de Kaneki et cheveux blancs. 'Unravel' en fond.,5.2,Ep 24: Root A Finale,Fin de la S2 (Root A) incompréhensible et hors-sujet vs Manga.,"Découverte du monde des goules, horreur et faim.",Saison Root A : Scénario original qui s'éloigne du manga (décevant).,"Tokyo Ghoul:re : Ellipse temporelle, trop de personnages, confus.",4.3999999999999995,5.6000000000000005,3.8918202981106265,Inconstant,5.6000000000000005,3.8918202981106265,6.569182029811063,Horror,0.4139834406623735,6.641398344066237,7.35,7.35
Mushishi,Slice of Life / Supernatural,Manga,26,Fini,Artland,2005-10-23,8.7,9.4,Ep 12: One-Eyed Fish,Histoire poétique et mélancolique typique de la série.,8.0,Ep 5: The Traveling Swamp,"Pas de mauvais épisode, juste des histoires moins marquantes.","Voyage de Ginko, histoires épisodiques apaisantes.",Exploration de la nature invisible (Mushi) et de l'humain.,"Pas de fil rouge fort, mais une ambiance unique et constante.",1.4000000000000004,8.6,3.295836866004329,Chef-d’œuvre,8.6,3.295836866004329,8.129583686600432,Slice of Life,0.21159153633854647,7.961159153633854,8.81,8.81
JoJo's Bizarre Adventure,Action / Supernatural,Manga,26,Fini,David Production,2012-10-06,8.0,9.1,Ep 20: Caesar's Youth,Le combat et le sacrifice de Caesar. 'SHIZAAAA!',6.9,Ep 10: New York's JoJo,"Début de la partie 2, transition de style surprenante.","Partie 1 (Phantom Blood) : Jonathan vs Dio, gothique et classique.","Partie 2 (Battle Tendency) : Joseph Joestar, tactique et humour.",Introduction des 'Stands' (Partie 3 - Stardust Crusaders).,2.1999999999999993,7.800000000000001,3.295836866004329,Stable,7.800000000000001,3.295836866004329,7.4695836866004335,Action,0.21159153633854647,7.381159153633856,8.16,8.16
Jujutsu Kaisen,Action / Supernatural,Manga,47,En cours,MAPPA,2020-10-03,8.6,9.8,Ep 41 (S2): Thunderclap,Sukuna détruit Shibuya. Animation apocalyptique.,7.5,Ep 22: The Origin of Blind Obedience,Un peu de remplissage avant le final de la S1.,"Introduction de Yuji et des fléaux, école d'exorcisme.",Tournoi inter-lycées et montée en puissance.,"Arc de Shibuya (S2) : Tragédie, combats et pertes majeures.",2.3000000000000007,7.699999999999999,3.871201010907891,Stable,7.699999999999999,3.871201010907891,7.857120101090788,Action,0.40478380864765406,7.750478380864766,8.57,8.57
Boruto: Naruto Next Generations,Action / Shonen,Manga,293,En pause,Studio Pierrot,2017-04-05,6.0,9.9,Ep 218: Partenaire,La perte de Kurama. Fin d'une ère et émotion pure.,4.3,Ep 67: Super Cho-Cho Butterfly Mode!,Arc insupportable et gênant centré sur la romance de Cho-Cho.,"Démarrage lent, souffre de la comparaison avec Naruto.",Enorme quantité de fillers (Anime Canon) souvent médiocres.,Les moments clés (Momoshiki/Isshiki) sont de très haut niveau.,5.6000000000000005,4.3999999999999995,5.683579767338681,Inconstant,4.3999999999999995,5.683579767338681,5.488357976733868,Action,2.6678932842686294,5.966789328426863,6.300000000000001,6.300000000000001
Frieren: Beyond Journey's End,Adventure / Fantasy,Manga,28,En cours,Madhouse,2023-09-29,9.3,9.4,Ep 10: Frieren the Slayer,Démonstration de puissance calme et terrifiante.,7.3,Ep 22: Future Enemies,"Rythme un peu plus lent, transition vers l'examen de mage.",Voyage mélancolique sur le temps qui passe et le deuil.,"Production Madhouse sublime, ambiance 'comfy' et contemplative.",Les relations subtiles (Frieren/Fern/Stark) sont le coeur du récit.,2.1000000000000005,7.8999999999999995,3.367295829986474,Stable,7.8999999999999995,3.367295829986474,8.286729582998646,Adventure,0.22999080036798528,7.992999080036799,8.9,8.9
Hell's Paradise,Action / Dark Fantasy,Manga,13,En cours,MAPPA,2023-04-01,7.7,8.3,Ep 13: Dreams and Reality,"Fin de saison satisfaisante, révélations et promesse de chaos.",7.1,Ep 11: Weak and Strong,"Rythme cassé par des flashbacks, action en retrait.",Mélange unique de beauté florale et d'horreur pure.,Gabimaru : un protagoniste tueur mais profondément humain.,Univers mystérieux et système de pouvoir (Tao) intrigant.,1.200000000000001,8.799999999999999,2.6390573296152584,Stable,8.799999999999999,2.6390573296152584,7.523905732961525,Action,0.09199632014719411,7.389199632014719,8.15,8.15
My Hero Academia: Vigilantes,Action / Super Power,Manga,13,En cours,Bones,2025-04-07,7.6,8.6,Ep 12: Papa ni Sayonara,Moment émotionnel culminant de l'arc Sky Egg.,7.3,Ep 8: Major,Episode de mi-saison un peu plus faible en tension.,Un spin-off plus sombre et grounded que la série principale.,Exploration des bas-fonds et du passé d'Aizawa très appréciée.,Koichi est un protagoniste 'outsider' très attachant.,1.2999999999999998,8.7,2.6390573296152584,Stable,8.7,2.6390573296152584,7.4339057329615255,Action,0.09199632014719411,7.3791996320147195,8.13,8.13
Claymore,Action / Dark Fantasy,Manga,26,Fini,Madhouse,2007-04-03,7.7,8.4,Ep 8: Awakening,Le moment pivot. L'éveil de la conscience de Clare.,7.6,Ep 26: For Whose Sake,Fin originale de l'anime qui diverge du manga (très critiquée).,"Ambiance Dark Fantasy lourde et mature, combats sanglants.",Teresa of the Faint Smile : un des meilleurs personnages féminins.,L'anime ne couvre qu'une partie de l'histoire (Lire le manga !).,0.8000000000000007,9.2,3.295836866004329,Stable,9.2,3.295836866004329,7.709583686600433,Action,0.21159153633854647,7.5411591536338545,8.29,8.29
One Outs,Sport / Psychological,Manga,25,Fini,Madhouse,2008-10-08,8.3,8.5,Ep 7: Trick & Trap,L'art de la manipulation psychologique à son paroxysme.,7.2,Ep 16: Trick Stadium,"Un peu en dessous, mais reste très solide.",Tokuchi Toua est un génie du mal fascinant.,"Duel psychologique intense, pas juste du baseball.","Pas de vraie fin (lire le manga), mais le voyage est incroyable.",1.2999999999999998,8.7,3.258096538021482,Chef-d’œuvre,8.7,3.258096538021482,7.915809653802148,Sport,0.20239190432382703,7.650239190432383,8.46,8.46
Zetsuen No Tempest,Mystery / Fantasy,Manga,24,Fini,Bones,2012-10-05,7.9,8.5,Ep 1: The Mage in the Barrel,Une introduction mystérieuse et accrocheuse.,7.4,Ep 13: Tone Shift,Transition de milieu de saison qui divise les fans.,Dialogue shakespearien et citations de Hamlet/The Tempest.,Yoshino et Mahiro : un duo de protagonistes complexe.,La deuxième partie est plus lente et différente de la première.,1.0999999999999996,8.9,3.2188758248682006,Stable,8.9,3.2188758248682006,7.73188758248682,Mystery,0.19319227230910763,7.549319227230911,8.32,8.32
Your Lie in April,Drama / Music,Manga,22,Fini,A-1 Pictures,2014-10-09,8.6,9.5,Ep 22: Spring Breeze,La lettre de Kaori. Préparez les mouchoirs.,8.4,Ep 1: Monotone/Colorful,"Début un peu lent pour certains, mais visuellement beau.",Une oeuvre magnifique sur le traumatisme et la guérison.,La musique classique est un personnage à part entière.,Kaori Miyazono : une flamme qui brûle vite et fort.,1.0999999999999996,8.9,3.1354942159291497,Chef-d’œuvre,8.9,3.1354942159291497,8.143549421592914,Drama,0.17479300827966882,8.027479300827967,8.87,8.87
Monster,Thriller / Mystery,Manga,74,Fini,Madhouse,2004-04-07,8.9,9.1,Ep 4: Night of Punishment,Tension insoutenable et écriture magistrale.,7.4,Ep 8: The Fugitive,"Rythme plus lent, mise en place des pièces.",Johan Liebert est le meilleur méchant de l'histoire.,Un thriller psychologique lent mais incroyablement récompensant.,"Pas de pouvoirs, juste la noirceur de l'âme humaine.",1.6999999999999993,8.3,4.31748811353631,Chef-d’œuvre,8.3,4.31748811353631,8.26174881135363,Thriller,0.6531738730450782,7.935317387304509,8.76,8.76
Hajime no Ippo,Sport / Boxing,Manga,76,Fini,Madhouse,2000-10-04,8.8,9.2,Ep 75: The First Step,Conclusion de la saison 1. Ippo devient champion.,7.5,Ep 30: Motivation,"Quelques longueurs, mais nécessaire pour le développement.",Le meilleur anime de sport pour ressentir les impacts.,Takamura est hilarant et terrifiant à la fois.,Dempsey Roll ! Les bruitages de jet engine sont iconiques.,1.6999999999999993,8.3,4.343805421853684,Chef-d’œuvre,8.3,4.343805421853684,8.204380542185369,Sport,0.671573137074517,7.9171573137074525,8.73,8.73
Kenshin le Vagabond,Action / Historical,Manga,95,Fini,Studio Gallop / Deen,1996-01-10,8.3,9.0,Ep 30: Revenge,Le combat contre Saito à Kyoto. Sommet de la série.,6.2,Ep 80: Feng Shui Arc,"Filler de la saison 3, animation et scénario médiocres.",Arc Kyoto (S2) : Le Shonen à son apogée (Shishio Makoto).,"Saison 3 (Fillers) à éviter, la qualité chute drastiquement.",Kenshin Himura : le vagabond pacifiste au passé sanglant.,2.8,7.2,4.564348191467836,Stable,7.2,4.564348191467836,7.5964348191467845,Action,0.8463661453541859,7.364636614535419,8.110000000000001,8.110000000000001
Yū Yū Hakusho,Action / Supernatural,Manga,112,Fini,Studio Pierrot,1992-10-10,8.5,9.1,Ep 58: Grim Determination,Hiei utilise le Dragon of the Darkness Flame. Culte.,7.3,Ep 112: Forever!,Fin un peu abrupte mais nostalgique.,Tournoi des Ténèbres : Le standard or des tournois en anime.,Les 4 protagonistes ont une alchimie parfaite.,Yusuke Urameshi est un délinquant au grand coeur.,1.7999999999999998,8.2,4.727387818712341,Chef-d’œuvre,8.2,4.727387818712341,8.032738781871233,Action,1.0027598896044159,7.780275988960441,8.53,8.53
Demon Slayer: Kimetsu no Yaiba,Action / Supernatural,Manga,55,En cours,Ufotable,2019-04-06,8.5,9.9,Ep 2x17: I Will Never Give Up,Combat d'une intensité visuelle inégalée (Tengen vs Gyutaro).,7.3,Ep 11: Tsuzumi Mansion,Arc un peu plus lent avant le Mont Natagumo.,Animation révolutionnaire qui a rédefini les standards TV.,Phénomène culturel mondial (Mugen Train et records au box-office).,Personnages attachants (Tanjiro) et bestiaire marquant.,2.6000000000000005,7.3999999999999995,4.02535169073515,Stable,7.3999999999999995,4.02535169073515,7.722535169073514,Action,0.4783808647654094,7.647838086476542,8.45,8.45
The Eminence in Shadow,Action / Isekai,Light Novel,32,En cours,Nexus,2022-10-05,8.2,9.0,Ep 20: Advent of the Demon,I AM ATOMIC. Le summum du 'Chunibyo' stylé.,7.4,Ep 10: The Sacred Land,Un peu d'exposition nécessaire mais moins d'action.,Parodie brillante des tropes Isekai 'Edgy'.,Cid Kagenou est un protagoniste hilarant dans son incompréhension.,Mélange parfait d'humour absurde et d'action sérieuse.,1.5999999999999996,8.4,3.4965075614664802,Chef-d’œuvre,8.4,3.4965075614664802,7.7896507561466475,Action,0.2667893284268629,7.626678932842686,8.42,8.42
Black Clover,Action / Fantasy,Manga,170,En pause,Studio Pierrot,2017-10-03,8.1,9.7,Ep 167: Black Oath,Le combat contre Dante. Animation Pierrot à son apogée.,2.7,Ep 82: Clover Clips Special,Episode résumé (Recap) unanimement détesté. (Autre point faible cité : Ep 29: Path).,Débuts difficiles avec une animation parfois instable.,Un Shonen classique qui devient incroyablement solide avec le temps.,"Asta crie beaucoup au début, mais son évolution est satisfaisante.",6.999999999999999,3.000000000000001,5.14166355650266,Inconstant,3.000000000000001,5.14166355650266,6.274166355650266,Action,1.5363385464581416,6.233633854645814,6.890000000000001,6.890000000000001
The Promised Neverland,Mystery / Horror,Manga,23,Fini,CloverWorks,2019-01-11,8.5,9.8,Ep 12: 150146,L'évasion. Une conclusion parfaite pour la Saison 1.,5.3,Ep 2x11: The Final,"Saison 2 catastrophique (diaporama final), insulte au manga.",Saison 1 : Un chef d'oeuvre de tension et de stratégie.,"Saison 2 : Rush narratif incompréhensible, arc Goldy Pond sauté.",,4.500000000000001,5.499999999999999,3.1780538303479458,Inconstant,5.499999999999999,3.1780538303479458,7.067805383034794,Mystery,0.18399264029438822,7.028399264029439,7.859999999999999,7.859999999999999
Chainsaw Man,Action / Horror,Manga,12,En cours,MAPPA,2022-10-12,8.4,8.7,Ep 8: GUNFIRE,Le tournant brutal de la série. Mise en scène cinématographique.,7.7,Ep 2: ARRIVAL IN TOKYO,"Introduction des personnages, rythme un peu plus posé.","Une direction artistique 'cinéma' unique, loin des standards anime.",Denji : un héros aux motivations simples mais réalistes.,,0.9999999999999991,9.0,2.5649493574615367,Chef-d’œuvre,9.0,2.5649493574615367,7.996494935746154,Action,0.0827966881324747,7.808279668813248,8.64,8.64
Vinland Saga,Adventure / Drama,Manga,48,En cours,Wit Studio / MAPPA,2019-07-08,8.8,8.9,Ep 2x22: Emperor of Rebellion,'I have no enemies'. L'aboutissement du pacifisme de Thorfinn.,7.4,Ep 13: Child of a Hero,Transition un peu plus faible au milieu de la S1.,Changement radical de ton entre S1 (Guerre) et S2 (Fermier).,Une des meilleures évolutions de personnage (Thorfinn).,,1.5,8.5,3.8918202981106265,Chef-d’œuvre,8.5,3.8918202981106265,8.219182029811062,Adventure,0.4139834406623735,7.891398344066238,8.73,8.73
Fairy Tail,Adventure / Magic,Manga,328,En cours,A-1 Pictures,2009-10-12,7.6,9.7,Ep 175: Natsu vs. Twin Dragons,Sommet du tournoi et de la 'Hype' Fairy Tail.,7.3,Ep 69: Call of the Dragon,Arc Daphne (Filler) souvent cité comme le point faible.,Le pouvoir de l'amitié (Nakama Power) poussé à l'extrême.,Bande son celtique rock légendaire de Yasuharu Takanashi.,,2.3999999999999995,7.6000000000000005,5.796057750765372,Stable,7.6000000000000005,5.796057750765372,7.419605775076537,Adventure,2.9898804047838086,7.558988040478381,8.02,8.02
Mashle: Magic and Muscles,Comedy / Action,Manga,24,En cours,A-1 Pictures,2023-04-08,7.6,8.4,Ep 17: Finn Ames and the Friend,Moment de bravoure inattendu pour Finn.,7.5,Ep 5: The Unpopular Classmate,Humour répétitif qui peut lasser certains spectateurs.,Parodie assumée de Harry Potter avec un One Punch Man.,Les Opening sont des phénomènes viraux (Bling-Bang-Bang-Born).,,0.9000000000000004,9.1,3.2188758248682006,Stable,9.1,3.2188758248682006,7.611887582486819,Comedy,0.19319227230910763,7.46931922723091,8.209999999999999,8.209999999999999
SPY×FAMILY,Comedy / Slice of Life,Manga,37,En cours,Wit / CloverWorks,2022-04-09,8.4,9.1,Ep 2: Secure a Wife,L'introduction de Yor. Mélange parfait d'action et comédie.,7.8,Ep 17: Carry Out the Griffon Plan,"Episode plus léger 'Slice of Life', moins d'enjeux.",La dynamique familiale Forger est le coeur de la série.,Anya est une icône de la culture anime moderne.,,1.2999999999999998,8.7,3.6375861597263857,Chef-d’œuvre,8.7,3.6375861597263857,8.01375861597264,Comedy,0.31278748850046,7.821278748850047,8.63,8.63
Dan Da Dan,Action / Supernatural,Manga,12,En cours,Science SARU,2024-10-04,8.4,9.7,Ep 7: Acrobatic Silky,Une histoire tragique et émouvante derrière le monstre.,7.9,Ep 12: Let's Go to the Cursed House,Fin de saison un peu abrupte pour certains.,Animation déjantée et créative typique de Science SARU.,"Mélange unique d'occulte, d'aliens et de romance adolescente.",,1.799999999999999,8.200000000000001,2.5649493574615367,Chef-d’œuvre,8.200000000000001,2.5649493574615367,7.7564949357461535,Action,0.0827966881324747,7.768279668813247,8.6,8.6
Made in Abyss,Adventure / Mystery,Manga,25,En cours,Kinema Citrus,2017-07-07,8.6,9.6,Ep 13: The Challengers,Un épisode final d'une beauté et d'une cruauté absolues.,7.5,Ep 6: Incinerator,"Episode d'entraînement, nécessaire mais moins captivant.",Contraste brutal entre le design 'Chibi' et l'horreur du scénario.,Un voyage sans retour vers les profondeurs traumatisantes.,,2.0999999999999996,7.9,3.258096538021482,Stable,7.9,3.258096538021482,7.855809653802147,Adventure,0.20239190432382703,7.750239190432383,8.59,8.59
Kuroko's Basket,Sport / Basketball,Manga,75,Fini,Production I.G,2012-04-07,8.1,9.0,Ep 24: Don't Get the Wrong Idea,Kise vs Aomine. Le duel de la Génération des Miracles.,7.3,Ep 5: Your Basketball,"Mise en place de l'équipe, rythme plus lent.",Basket avec des super-pouvoirs assumés ('The Zone').,Animation fluide et intensité des matchs incomparable.,,1.7000000000000002,8.3,4.330733340286331,Chef-d’œuvre,8.3,4.330733340286331,7.783073334028633,Sport,0.6623735050597976,7.59623735050598,8.34,8.34
Mob Psycho 100,Action / Supernatural,Manga,37,Fini,Bones,2016-07-11,8.5,9.5,Ep 2x07: Cornered,L'évolution de Reigen et le climax émotionnel de la S2.,7.5,Ep 1: Self Proclaimed Psychic,Style visuel unique qui peut dérouter au premier épisode.,Animation 'Sakuga' époustouflante de Bones.,Reigen Arataka est l'un des meilleurs mentors de l'anime.,,2.0,8.0,3.6375861597263857,Stable,8.0,3.6375861597263857,7.863758615972639,Action,0.31278748850046,7.731278748850047,8.55,8.55
